Site_ID,y.1,y.2,y.3,y.4,year
1,4,4,1,1,2017
2,1,1,2,2,2017
3,6,6,6,6,2017
4,0,0,1,NA,2017
5,NA,NA,NA,NA,2017
6,NA,NA,NA,NA,2017
7,NA,NA,NA,NA,2017
8,NA,NA,NA,NA,2017
9,NA,NA,NA,NA,2017
10,NA,NA,NA,NA,2017
11,1,0,NA,NA,2017
12,0,0,NA,NA,2017
13,1,1,0,0,2017
14,3,3,4,4,2017
15,1,1,4,4,2017
16,8,8,NA,NA,2017
17,0,0,0,0,2017
18,6,6,4,4,2017
19,4,4,3,NA,2017
20,1,1,4,4,2017
21,0,0,5,5,2017
22,7,7,6,NA,2017
23,NA,NA,NA,NA,2017
24,0,0,1,1,2017
25,NA,NA,NA,NA,2017
26,NA,NA,NA,NA,2017
27,NA,NA,NA,NA,2017
28,NA,NA,NA,NA,2017
29,NA,NA,NA,NA,2017
30,NA,NA,NA,NA,2017
31,NA,NA,NA,NA,2017
32,NA,NA,NA,NA,2017
33,NA,NA,NA,NA,2017
34,0,0,2,2,2017
35,NA,NA,NA,NA,2017
36,NA,NA,NA,NA,2017
37,NA,NA,NA,NA,2017
38,NA,NA,NA,NA,2017
39,NA,NA,NA,NA,2017
40,NA,NA,NA,NA,2017
41,NA,NA,NA,NA,2017
42,NA,NA,NA,NA,2017
43,NA,NA,NA,NA,2017
44,2,2,0,0,2017
45,2,2,1,NA,2017
46,4,4,2,2,2017
47,0,0,1,1,2017
48,10,10,4,4,2017
49,0,0,5,NA,2017
50,NA,NA,NA,NA,2017
51,NA,NA,NA,NA,2017
52,2,2,1,1,2017
53,2,2,NA,NA,2017
54,NA,NA,NA,NA,2017
55,NA,NA,NA,NA,2017
56,NA,NA,NA,NA,2017
57,NA,NA,NA,NA,2017
58,NA,NA,NA,NA,2017
59,NA,NA,NA,NA,2017
60,NA,NA,NA,NA,2017
61,3,3,4,4,2017
62,1,1,1,1,2017
63,NA,NA,NA,NA,2017
64,NA,NA,NA,NA,2017
65,NA,NA,NA,NA,2017
66,NA,NA,NA,NA,2017
67,2,2,2,2,2017
68,2,2,2,2,2017
69,2,NA,NA,NA,2017
70,1,1,2,2,2017
71,NA,NA,NA,NA,2017
72,2,2,1,1,2017
73,4,4,NA,NA,2017
74,NA,NA,NA,NA,2017
75,NA,NA,NA,NA,2017
76,NA,NA,NA,NA,2017
77,NA,NA,NA,NA,2017
78,NA,NA,NA,NA,2017
79,3,3,2,NA,2017
80,7,7,2,2,2017
81,2,2,6,6,2017
82,5,5,3,3,2017
83,NA,NA,NA,NA,2017
84,NA,NA,NA,NA,2017
85,NA,NA,NA,NA,2017
86,NA,NA,NA,NA,2017
87,NA,NA,NA,NA,2017
88,NA,NA,NA,NA,2017
89,NA,NA,NA,NA,2017
90,NA,NA,NA,NA,2017
91,NA,NA,NA,NA,2017
92,NA,NA,NA,NA,2017
93,NA,NA,NA,NA,2017
94,1,1,NA,NA,2017
95,NA,NA,NA,NA,2017
96,0,0,NA,NA,2017
97,1,1,1,1,2017
98,0,0,3,NA,2017
99,NA,NA,NA,NA,2017
100,NA,NA,NA,NA,2017
101,NA,NA,NA,NA,2017
102,NA,NA,NA,NA,2017
103,NA,NA,NA,NA,2017
104,NA,NA,NA,NA,2017
105,3,3,3,3,2017
106,NA,NA,NA,NA,2017
107,NA,NA,NA,NA,2017
108,NA,NA,NA,NA,2017
109,NA,NA,NA,NA,2017
110,NA,NA,NA,NA,2017
111,NA,NA,NA,NA,2017
112,2,2,2,2,2017
113,1,1,NA,NA,2017
114,0,0,3,3,2017
115,NA,NA,NA,NA,2017
116,1,1,2,2,2017
117,2,2,2,2,2017
118,0,0,3,3,2017
119,6,6,0,NA,2017
120,0,0,NA,NA,2017
121,7,7,0,0,2017
122,NA,NA,NA,NA,2017
123,2,0,0,NA,2017
124,0,1,1,1,2017
125,NA,NA,NA,NA,2017
126,NA,NA,NA,NA,2017
127,NA,NA,NA,NA,2017
128,NA,NA,NA,NA,2017
129,NA,NA,NA,NA,2017
130,NA,NA,NA,NA,2017
131,NA,NA,NA,NA,2017
132,0,0,0,0,2017
133,NA,NA,NA,NA,2017
134,6,6,NA,NA,2017
135,NA,NA,NA,NA,2017
136,NA,NA,NA,NA,2017
137,1,1,NA,NA,2017
138,NA,NA,NA,NA,2017
139,2,2,2,NA,2017
140,NA,NA,NA,NA,2017
141,1,1,0,0,2017
142,NA,NA,NA,NA,2017
143,NA,NA,NA,NA,2017
144,NA,NA,NA,NA,2017
145,NA,NA,NA,NA,2017
146,5,5,4,4,2017
147,2,2,5,5,2017
148,0,0,6,6,2017
149,5,5,NA,NA,2017
150,NA,NA,NA,NA,2017
151,NA,NA,NA,NA,2017
152,NA,NA,NA,NA,2017
153,NA,NA,NA,NA,2017
154,4,4,1,1,2017
155,1,1,NA,NA,2017
156,1,1,2,2,2017
157,4,4,1,NA,2017
158,NA,NA,NA,NA,2017
159,NA,NA,NA,NA,2017
160,NA,NA,NA,NA,2017
161,NA,NA,NA,NA,2017
162,NA,NA,NA,NA,2017
163,1,1,2,2,2017
164,1,1,2,2,2017
165,NA,NA,NA,NA,2017
166,NA,NA,NA,NA,2017
167,NA,NA,NA,NA,2017
168,1,1,1,1,2017
169,NA,NA,NA,NA,2017
170,NA,NA,NA,NA,2017
171,NA,NA,NA,NA,2017
1,6,6,NA,NA,2018
2,4,NA,NA,NA,2018
3,6,6,NA,NA,2018
4,3,3,NA,NA,2018
5,NA,NA,NA,NA,2018
6,NA,NA,NA,NA,2018
7,NA,NA,NA,NA,2018
8,NA,NA,NA,NA,2018
9,NA,NA,NA,NA,2018
10,NA,NA,NA,NA,2018
11,0,2,4,NA,2018
12,6,6,NA,NA,2018
13,4,4,NA,NA,2018
14,4,4,NA,NA,2018
15,1,0,NA,NA,2018
16,0,0,NA,NA,2018
17,7,7,NA,NA,2018
18,7,7,NA,NA,2018
19,3,3,NA,NA,2018
20,3,3,NA,NA,2018
21,2,7,NA,NA,2018
22,2,2,NA,NA,2018
23,1,2,NA,NA,2018
24,4,NA,NA,NA,2018
25,3,0,NA,NA,2018
26,0,0,NA,NA,2018
27,4,0,NA,NA,2018
28,4,4,NA,NA,2018
29,7,7,NA,NA,2018
30,7,7,NA,NA,2018
31,1,1,NA,NA,2018
32,0,1,1,NA,2018
33,3,3,NA,NA,2018
34,4,4,NA,NA,2018
35,NA,NA,NA,NA,2018
36,NA,NA,NA,NA,2018
37,NA,NA,NA,NA,2018
38,NA,NA,NA,NA,2018
39,NA,NA,NA,NA,2018
40,NA,NA,NA,NA,2018
41,NA,NA,NA,NA,2018
42,NA,NA,NA,NA,2018
43,NA,NA,NA,NA,2018
44,1,1,0,0,2018
45,0,0,NA,NA,2018
46,0,0,NA,NA,2018
47,NA,NA,NA,NA,2018
48,2,2,NA,NA,2018
49,0,0,NA,NA,2018
50,0,0,NA,NA,2018
51,0,0,NA,NA,2018
52,0,0,NA,NA,2018
53,NA,NA,NA,NA,2018
54,2,2,NA,NA,2018
55,1,1,NA,NA,2018
56,2,2,NA,NA,2018
57,2,2,NA,NA,2018
58,2,2,NA,NA,2018
59,2,2,NA,NA,2018
60,0,0,NA,NA,2018
61,0,1,NA,NA,2018
62,5,5,NA,NA,2018
63,NA,NA,NA,NA,2018
64,NA,NA,NA,NA,2018
65,NA,NA,NA,NA,2018
66,NA,NA,NA,NA,2018
67,0,0,NA,NA,2018
68,1,1,NA,NA,2018
69,5,NA,NA,NA,2018
70,0,0,NA,NA,2018
71,4,4,NA,NA,2018
72,4,4,NA,NA,2018
73,NA,NA,NA,NA,2018
74,2,2,NA,NA,2018
75,1,1,NA,NA,2018
76,1,1,NA,NA,2018
77,3,3,NA,NA,2018
78,0,0,NA,NA,2018
79,4,4,NA,NA,2018
80,NA,NA,NA,NA,2018
81,1,1,NA,NA,2018
82,NA,NA,NA,NA,2018
83,NA,NA,NA,NA,2018
84,NA,NA,NA,NA,2018
85,NA,NA,NA,NA,2018
86,NA,NA,NA,NA,2018
87,NA,NA,NA,NA,2018
88,NA,NA,NA,NA,2018
89,NA,NA,NA,NA,2018
90,3,3,NA,NA,2018
91,NA,NA,NA,NA,2018
92,1,1,NA,NA,2018
93,0,0,NA,NA,2018
94,NA,NA,NA,NA,2018
95,1,2,NA,NA,2018
96,0,0,NA,NA,2018
97,1,NA,NA,NA,2018
98,2,2,NA,NA,2018
99,2,2,NA,NA,2018
100,2,2,NA,NA,2018
101,1,NA,NA,NA,2018
102,1,1,NA,NA,2018
103,0,0,NA,NA,2018
104,0,0,NA,NA,2018
105,4,4,NA,NA,2018
106,NA,NA,NA,NA,2018
107,NA,NA,NA,NA,2018
108,NA,NA,NA,NA,2018
109,NA,NA,NA,NA,2018
110,NA,NA,NA,NA,2018
111,NA,NA,NA,NA,2018
112,4,4,0,NA,2018
113,NA,NA,NA,NA,2018
114,7,7,NA,NA,2018
115,0,0,NA,NA,2018
116,1,1,NA,NA,2018
117,4,4,NA,NA,2018
118,1,1,NA,NA,2018
119,3,3,NA,NA,2018
120,3,3,NA,NA,2018
121,4,4,NA,NA,2018
122,1,NA,NA,NA,2018
123,NA,NA,NA,NA,2018
124,NA,NA,NA,NA,2018
125,NA,NA,NA,NA,2018
126,NA,NA,NA,NA,2018
127,NA,NA,NA,NA,2018
128,NA,NA,NA,NA,2018
129,NA,NA,NA,NA,2018
130,NA,NA,NA,NA,2018
131,NA,NA,NA,NA,2018
132,5,5,NA,NA,2018
133,NA,NA,NA,NA,2018
134,7,7,NA,NA,2018
135,NA,NA,NA,NA,2018
136,NA,NA,NA,NA,2018
137,1,1,NA,NA,2018
138,0,0,NA,NA,2018
139,6,6,NA,NA,2018
140,0,0,NA,NA,2018
141,6,6,NA,NA,2018
142,NA,NA,NA,NA,2018
143,NA,NA,NA,NA,2018
144,NA,NA,NA,NA,2018
145,NA,NA,NA,NA,2018
146,3,3,NA,NA,2018
147,2,2,NA,NA,2018
148,2,2,NA,NA,2018
149,0,0,NA,NA,2018
150,NA,NA,NA,NA,2018
151,NA,NA,NA,NA,2018
152,NA,NA,NA,NA,2018
153,1,1,NA,NA,2018
154,5,5,NA,NA,2018
155,5,5,NA,NA,2018
156,NA,NA,NA,NA,2018
157,5,5,NA,NA,2018
158,NA,NA,NA,NA,2018
159,NA,NA,NA,NA,2018
160,NA,NA,NA,NA,2018
161,NA,NA,NA,NA,2018
162,NA,NA,NA,NA,2018
163,2,2,NA,NA,2018
164,0,0,NA,NA,2018
165,2,2,NA,NA,2018
166,0,0,NA,NA,2018
167,NA,NA,NA,NA,2018
168,0,0,NA,NA,2018
169,4,5,NA,NA,2018
170,5,5,NA,NA,2018
171,1,1,NA,NA,2018
1,7,NA,NA,NA,2019
2,NA,NA,NA,NA,2019
3,7,NA,NA,NA,2019
4,NA,NA,NA,NA,2019
5,NA,NA,NA,NA,2019
6,NA,NA,NA,NA,2019
7,NA,NA,NA,NA,2019
8,1,NA,NA,NA,2019
9,NA,NA,NA,NA,2019
10,NA,NA,NA,NA,2019
11,2,NA,NA,NA,2019
12,NA,NA,NA,NA,2019
13,7,NA,NA,NA,2019
14,7,NA,NA,NA,2019
15,NA,NA,NA,NA,2019
16,4,NA,NA,NA,2019
17,NA,NA,NA,NA,2019
18,NA,NA,NA,NA,2019
19,5,NA,NA,NA,2019
20,NA,NA,NA,NA,2019
21,NA,NA,NA,NA,2019
22,NA,NA,NA,NA,2019
23,NA,NA,NA,NA,2019
24,NA,NA,NA,NA,2019
25,5,NA,NA,NA,2019
26,3,NA,NA,NA,2019
27,3,NA,NA,NA,2019
28,2,NA,NA,NA,2019
29,0,NA,NA,NA,2019
30,3,NA,NA,NA,2019
31,3,NA,NA,NA,2019
32,NA,NA,NA,NA,2019
33,3,NA,NA,NA,2019
34,1,NA,NA,NA,2019
35,5,NA,NA,NA,2019
36,2,NA,NA,NA,2019
37,5,NA,NA,NA,2019
38,0,NA,NA,NA,2019
39,1,NA,NA,NA,2019
40,NA,NA,NA,NA,2019
41,2,NA,NA,NA,2019
42,1,NA,NA,NA,2019
43,5,NA,NA,NA,2019
44,2,NA,NA,NA,2019
45,1,NA,NA,NA,2019
46,1,NA,NA,NA,2019
47,NA,NA,NA,NA,2019
48,0,NA,NA,NA,2019
49,1,NA,NA,NA,2019
50,NA,NA,NA,NA,2019
51,0,NA,NA,NA,2019
52,2,NA,NA,NA,2019
53,NA,NA,NA,NA,2019
54,NA,NA,NA,NA,2019
55,5,NA,NA,NA,2019
56,2,NA,NA,NA,2019
57,NA,NA,NA,NA,2019
58,3,NA,NA,NA,2019
59,NA,NA,NA,NA,2019
60,2,NA,NA,NA,2019
61,1,NA,NA,NA,2019
62,1,NA,NA,NA,2019
63,0,NA,NA,NA,2019
64,0,NA,NA,NA,2019
65,5,NA,NA,NA,2019
66,4,NA,NA,NA,2019
67,NA,NA,NA,NA,2019
68,NA,NA,NA,NA,2019
69,NA,NA,NA,NA,2019
70,2,NA,NA,NA,2019
71,NA,NA,NA,NA,2019
72,NA,NA,NA,NA,2019
73,NA,NA,NA,NA,2019
74,NA,NA,NA,NA,2019
75,2,NA,NA,NA,2019
76,NA,NA,NA,NA,2019
77,1,NA,NA,NA,2019
78,NA,NA,NA,NA,2019
79,1,NA,NA,NA,2019
80,NA,NA,NA,NA,2019
81,2,NA,NA,NA,2019
82,NA,NA,NA,NA,2019
83,NA,NA,NA,NA,2019
84,0,NA,NA,NA,2019
85,1,NA,NA,NA,2019
86,2,NA,NA,NA,2019
87,0,NA,NA,NA,2019
88,2,NA,NA,NA,2019
89,2,NA,NA,NA,2019
90,NA,NA,NA,NA,2019
91,NA,NA,NA,NA,2019
92,3,NA,NA,NA,2019
93,2,NA,NA,NA,2019
94,NA,NA,NA,NA,2019
95,7,NA,NA,NA,2019
96,1,NA,NA,NA,2019
97,0,NA,NA,NA,2019
98,3,NA,NA,NA,2019
99,0,NA,NA,NA,2019
100,0,NA,NA,NA,2019
101,1,NA,NA,NA,2019
102,1,NA,NA,NA,2019
103,0,NA,NA,NA,2019
104,0,NA,NA,NA,2019
105,1,NA,NA,NA,2019
106,2,NA,NA,NA,2019
107,0,NA,NA,NA,2019
108,2,NA,NA,NA,2019
109,3,NA,NA,NA,2019
110,NA,NA,NA,NA,2019
111,4,NA,NA,NA,2019
112,3,NA,NA,NA,2019
113,NA,NA,NA,NA,2019
114,NA,NA,NA,NA,2019
115,NA,NA,NA,NA,2019
116,NA,NA,NA,NA,2019
117,NA,NA,NA,NA,2019
118,NA,NA,NA,NA,2019
119,NA,NA,NA,NA,2019
120,NA,NA,NA,NA,2019
121,NA,NA,NA,NA,2019
122,NA,NA,NA,NA,2019
123,4,NA,NA,NA,2019
124,3,NA,NA,NA,2019
125,1,NA,NA,NA,2019
126,5,NA,NA,NA,2019
127,1,NA,NA,NA,2019
128,4,NA,NA,NA,2019
129,4,NA,NA,NA,2019
130,1,NA,NA,NA,2019
131,3,NA,NA,NA,2019
132,1,NA,NA,NA,2019
133,1,NA,NA,NA,2019
134,3,NA,NA,NA,2019
135,3,NA,NA,NA,2019
136,1,NA,NA,NA,2019
137,NA,NA,NA,NA,2019
138,1,NA,NA,NA,2019
139,0,NA,NA,NA,2019
140,0,NA,NA,NA,2019
141,3,NA,NA,NA,2019
142,5,NA,NA,NA,2019
143,NA,NA,NA,NA,2019
144,NA,NA,NA,NA,2019
145,NA,NA,NA,NA,2019
146,NA,NA,NA,NA,2019
147,NA,NA,NA,NA,2019
148,NA,NA,NA,NA,2019
149,NA,NA,NA,NA,2019
150,NA,NA,NA,NA,2019
151,5,NA,NA,NA,2019
152,NA,NA,NA,NA,2019
153,1,NA,NA,NA,2019
154,4,NA,NA,NA,2019
155,4,NA,NA,NA,2019
156,NA,NA,NA,NA,2019
157,4,NA,NA,NA,2019
158,1,NA,NA,NA,2019
159,6,NA,NA,NA,2019
160,NA,NA,NA,NA,2019
161,6,NA,NA,NA,2019
162,3,NA,NA,NA,2019
163,NA,NA,NA,NA,2019
164,3,NA,NA,NA,2019
165,1,NA,NA,NA,2019
166,NA,NA,NA,NA,2019
167,NA,NA,NA,NA,2019
168,NA,NA,NA,NA,2019
169,3,NA,NA,NA,2019
170,3,NA,NA,NA,2019
171,4,NA,NA,NA,2019
1,3,3,NA,NA,2020
2,4,5,NA,NA,2020
3,7,1,NA,NA,2020
4,NA,NA,NA,NA,2020
5,0,2,NA,NA,2020
6,0,3,NA,NA,2020
7,2,NA,NA,NA,2020
8,2,4,NA,NA,2020
9,1,1,NA,NA,2020
10,2,3,NA,NA,2020
11,3,6,NA,NA,2020
12,NA,NA,NA,NA,2020
13,0,3,NA,NA,2020
14,NA,NA,NA,NA,2020
15,0,NA,NA,NA,2020
16,NA,NA,NA,NA,2020
17,NA,NA,NA,NA,2020
18,NA,NA,NA,NA,2020
19,0,5,NA,NA,2020
20,NA,NA,NA,NA,2020
21,NA,NA,NA,NA,2020
22,NA,NA,NA,NA,2020
23,1,NA,NA,NA,2020
24,NA,NA,NA,NA,2020
25,NA,NA,NA,NA,2020
26,2,4,NA,NA,2020
27,NA,NA,NA,NA,2020
28,2,3,NA,NA,2020
29,NA,NA,NA,NA,2020
30,1,NA,NA,NA,2020
31,NA,NA,NA,NA,2020
32,1,1,NA,NA,2020
33,NA,NA,NA,NA,2020
34,1,1,NA,NA,2020
35,NA,NA,NA,NA,2020
36,0,2,NA,NA,2020
37,5,6,NA,NA,2020
38,NA,NA,NA,NA,2020
39,4,2,NA,NA,2020
40,5,4,NA,NA,2020
41,NA,NA,NA,NA,2020
42,1,5,NA,NA,2020
43,NA,NA,NA,NA,2020
44,2,1,NA,NA,2020
45,NA,NA,NA,NA,2020
46,2,0,NA,NA,2020
47,NA,NA,NA,NA,2020
48,NA,NA,NA,NA,2020
49,4,2,NA,NA,2020
50,NA,NA,NA,NA,2020
51,NA,NA,NA,NA,2020
52,2,1,NA,NA,2020
53,NA,NA,NA,NA,2020
54,NA,NA,NA,NA,2020
55,NA,NA,NA,NA,2020
56,0,2,NA,NA,2020
57,NA,NA,NA,NA,2020
58,NA,NA,NA,NA,2020
59,NA,NA,NA,NA,2020
60,0,2,NA,NA,2020
61,NA,NA,NA,NA,2020
62,2,3,NA,NA,2020
63,2,4,NA,NA,2020
64,NA,NA,NA,NA,2020
65,4,5,NA,NA,2020
66,4,NA,NA,NA,2020
67,NA,NA,NA,NA,2020
68,NA,NA,NA,NA,2020
69,NA,NA,NA,NA,2020
70,NA,NA,NA,NA,2020
71,NA,NA,NA,NA,2020
72,NA,NA,NA,NA,2020
73,NA,NA,NA,NA,2020
74,NA,NA,NA,NA,2020
75,0,4,NA,NA,2020
76,NA,NA,NA,NA,2020
77,NA,NA,NA,NA,2020
78,NA,NA,NA,NA,2020
79,0,3,NA,NA,2020
80,NA,NA,NA,NA,2020
81,NA,NA,NA,NA,2020
82,NA,NA,NA,NA,2020
83,2,NA,NA,NA,2020
84,NA,NA,NA,NA,2020
85,1,4,NA,NA,2020
86,NA,NA,NA,NA,2020
87,2,2,NA,NA,2020
88,NA,NA,NA,NA,2020
89,0,1,NA,NA,2020
90,NA,NA,NA,NA,2020
91,NA,NA,NA,NA,2020
92,2,2,NA,NA,2020
93,NA,NA,NA,NA,2020
94,NA,NA,NA,NA,2020
95,2,1,NA,NA,2020
96,NA,NA,NA,NA,2020
97,0,1,NA,NA,2020
98,NA,NA,NA,NA,2020
99,1,4,NA,NA,2020
100,NA,NA,NA,NA,2020
101,0,NA,NA,NA,2020
102,NA,NA,NA,NA,2020
103,0,0,NA,NA,2020
104,NA,NA,NA,NA,2020
105,3,2,NA,NA,2020
106,NA,NA,NA,NA,2020
107,0,NA,NA,NA,2020
108,NA,NA,NA,NA,2020
109,3,2,NA,NA,2020
110,0,5,NA,NA,2020
111,0,1,NA,NA,2020
112,NA,NA,NA,NA,2020
113,NA,NA,NA,NA,2020
114,NA,NA,NA,NA,2020
115,NA,NA,NA,NA,2020
116,NA,NA,NA,NA,2020
117,NA,NA,NA,NA,2020
118,NA,NA,NA,NA,2020
119,NA,NA,NA,NA,2020
120,NA,NA,NA,NA,2020
121,NA,NA,NA,NA,2020
122,NA,NA,NA,NA,2020
123,1,0,NA,NA,2020
124,NA,NA,NA,NA,2020
125,NA,NA,NA,NA,2020
126,1,3,NA,NA,2020
127,NA,NA,NA,NA,2020
128,1,NA,NA,NA,2020
129,NA,NA,NA,NA,2020
130,4,2,NA,NA,2020
131,NA,NA,NA,NA,2020
132,1,3,NA,NA,2020
133,2,NA,NA,NA,2020
134,2,0,NA,NA,2020
135,NA,NA,NA,NA,2020
136,NA,NA,NA,NA,2020
137,NA,NA,NA,NA,2020
138,1,1,NA,NA,2020
139,NA,NA,NA,NA,2020
140,1,1,NA,NA,2020
141,NA,NA,NA,NA,2020
142,4,5,NA,NA,2020
143,3,3,NA,NA,2020
144,2,5,NA,NA,2020
145,2,NA,NA,NA,2020
146,NA,NA,NA,NA,2020
147,NA,NA,NA,NA,2020
148,3,NA,NA,NA,2020
149,NA,NA,NA,NA,2020
150,3,3,NA,NA,2020
151,NA,NA,NA,NA,2020
152,2,0,NA,NA,2020
153,NA,NA,NA,NA,2020
154,2,5,NA,NA,2020
155,NA,NA,NA,NA,2020
156,NA,NA,NA,NA,2020
157,0,5,NA,NA,2020
158,4,6,NA,NA,2020
159,NA,NA,NA,NA,2020
160,2,0,NA,NA,2020
161,NA,NA,NA,NA,2020
162,NA,NA,NA,NA,2020
163,NA,NA,NA,NA,2020
164,0,5,NA,NA,2020
165,NA,NA,NA,NA,2020
166,NA,NA,NA,NA,2020
167,1,NA,NA,NA,2020
168,NA,NA,NA,NA,2020
169,NA,NA,NA,NA,2020
170,1,NA,NA,NA,2020
171,NA,NA,NA,NA,2020
1,NA,NA,NA,NA,2021
2,8,3,NA,NA,2021
3,NA,NA,NA,NA,2021
4,NA,NA,NA,NA,2021
5,8,NA,NA,NA,2021
6,NA,NA,NA,NA,2021
7,9,8,NA,NA,2021
8,NA,NA,NA,NA,2021
9,NA,NA,NA,NA,2021
10,3,3,NA,NA,2021
11,NA,NA,NA,NA,2021
12,NA,NA,NA,NA,2021
13,NA,NA,NA,NA,2021
14,5,4,NA,NA,2021
15,NA,NA,NA,NA,2021
16,0,3,NA,NA,2021
17,NA,NA,NA,NA,2021
18,NA,NA,NA,NA,2021
19,NA,NA,NA,NA,2021
20,NA,NA,NA,NA,2021
21,NA,NA,NA,NA,2021
22,NA,NA,NA,NA,2021
23,NA,NA,NA,NA,2021
24,NA,NA,NA,NA,2021
25,9,20,NA,NA,2021
26,NA,NA,NA,NA,2021
27,14,4,NA,NA,2021
28,NA,NA,NA,NA,2021
29,3,4,NA,NA,2021
30,NA,NA,NA,NA,2021
31,4,1,NA,NA,2021
32,NA,NA,NA,NA,2021
33,3,2,NA,NA,2021
34,NA,NA,NA,NA,2021
35,3,11,NA,NA,2021
36,NA,NA,NA,NA,2021
37,NA,NA,NA,NA,2021
38,NA,NA,NA,NA,2021
39,NA,NA,NA,NA,2021
40,6,NA,NA,NA,2021
41,9,1,NA,NA,2021
42,NA,NA,NA,NA,2021
43,3,11,NA,NA,2021
44,NA,NA,NA,NA,2021
45,NA,NA,NA,NA,2021
46,NA,NA,NA,NA,2021
47,NA,NA,NA,NA,2021
48,NA,NA,NA,NA,2021
49,NA,NA,NA,NA,2021
50,NA,NA,NA,NA,2021
51,13,7,NA,NA,2021
52,NA,NA,NA,NA,2021
53,NA,NA,NA,NA,2021
54,NA,NA,NA,NA,2021
55,NA,NA,NA,NA,2021
56,NA,NA,NA,NA,2021
57,NA,NA,NA,NA,2021
58,6,1,NA,NA,2021
59,NA,NA,NA,NA,2021
60,NA,NA,NA,NA,2021
61,2,13,NA,NA,2021
62,NA,NA,NA,NA,2021
63,NA,NA,NA,NA,2021
64,15,4,NA,NA,2021
65,15,4,NA,NA,2021
66,NA,NA,NA,NA,2021
67,NA,NA,NA,NA,2021
68,NA,NA,NA,NA,2021
69,NA,NA,NA,NA,2021
70,NA,NA,NA,NA,2021
71,NA,NA,NA,NA,2021
72,NA,NA,NA,NA,2021
73,NA,NA,NA,NA,2021
74,NA,NA,NA,NA,2021
75,NA,NA,NA,NA,2021
76,NA,NA,NA,NA,2021
77,2,14,NA,NA,2021
78,NA,NA,NA,NA,2021
79,NA,NA,NA,NA,2021
80,NA,NA,NA,NA,2021
81,2,5,NA,NA,2021
82,NA,NA,NA,NA,2021
83,NA,NA,NA,NA,2021
84,1,2,NA,NA,2021
85,NA,NA,NA,NA,2021
86,1,2,NA,NA,2021
87,NA,NA,NA,NA,2021
88,3,1,NA,NA,2021
89,NA,NA,NA,NA,2021
90,NA,NA,NA,NA,2021
91,5,4,NA,NA,2021
92,NA,NA,NA,NA,2021
93,15,3,NA,NA,2021
94,NA,NA,NA,NA,2021
95,NA,NA,NA,NA,2021
96,3,1,NA,NA,2021
97,NA,NA,NA,NA,2021
98,2,2,NA,NA,2021
99,NA,NA,NA,NA,2021
100,2,3,NA,NA,2021
101,NA,NA,NA,NA,2021
102,4,3,NA,NA,2021
103,NA,NA,NA,NA,2021
104,3,13,NA,NA,2021
105,NA,NA,NA,NA,2021
106,2,7,NA,NA,2021
107,NA,NA,NA,NA,2021
108,7,20,NA,NA,2021
109,NA,NA,NA,NA,2021
110,0,8,NA,NA,2021
111,NA,NA,NA,NA,2021
112,2,11,NA,NA,2021
113,NA,NA,NA,NA,2021
114,NA,NA,NA,NA,2021
115,NA,NA,NA,NA,2021
116,NA,NA,NA,NA,2021
117,NA,NA,NA,NA,2021
118,NA,NA,NA,NA,2021
119,NA,NA,NA,NA,2021
120,NA,NA,NA,NA,2021
121,NA,NA,NA,NA,2021
122,NA,NA,NA,NA,2021
123,NA,NA,NA,NA,2021
124,2,2,NA,NA,2021
125,0,3,NA,NA,2021
126,NA,NA,NA,NA,2021
127,1,2,NA,NA,2021
128,NA,NA,NA,NA,2021
129,2,2,NA,NA,2021
130,NA,NA,NA,NA,2021
131,1,2,NA,NA,2021
132,NA,NA,NA,NA,2021
133,NA,NA,NA,NA,2021
134,NA,NA,NA,NA,2021
135,0,0,NA,NA,2021
136,2,1,NA,NA,2021
137,NA,NA,NA,NA,2021
138,NA,NA,NA,NA,2021
139,NA,NA,NA,NA,2021
140,NA,NA,NA,NA,2021
141,8,1,NA,NA,2021
142,NA,NA,NA,NA,2021
143,8,1,NA,NA,2021
144,2,5,NA,NA,2021
145,NA,NA,NA,NA,2021
146,NA,NA,NA,NA,2021
147,NA,NA,NA,NA,2021
148,2,5,NA,NA,2021
149,NA,NA,NA,NA,2021
150,NA,NA,NA,NA,2021
151,2,4,NA,NA,2021
152,NA,NA,NA,NA,2021
153,NA,NA,NA,NA,2021
154,NA,NA,NA,NA,2021
155,4,6,NA,NA,2021
156,NA,NA,NA,NA,2021
157,NA,NA,NA,NA,2021
158,NA,NA,NA,NA,2021
159,3,3,NA,NA,2021
160,NA,NA,NA,NA,2021
161,NA,NA,NA,NA,2021
162,3,3,NA,NA,2021
163,NA,NA,NA,NA,2021
164,NA,NA,NA,NA,2021
165,NA,NA,NA,NA,2021
166,NA,NA,NA,NA,2021
167,NA,NA,NA,NA,2021
168,NA,NA,NA,NA,2021
169,3,2,NA,NA,2021
170,NA,NA,NA,NA,2021
171,3,3,NA,NA,2021
