Site_ID,Area_ha,Patch_km,Wet_km,prop_2,prop_3,prop_4
1,1.25328,2.8772199,0.392453,0.345207602,0.002063099,0.002147837
2,0.243049,0.227488,0.0450572,0.322168003,0.227476666,0.194398666
3,4.3625898,2.90293,0.594236,0.498925698,0.155177354,0.106652417
4,2.1507399,1.8342299,0,0.355499168,0.134529016,0.224744332
5,0.0164048,1.8342299,1.33631,0.4955405,0.02848335,0.0219738
6,1.22798,0.305653,0.245665,0,0,0
7,0.609408,1.64995,0.353791,0,0,0
8,1.35918,0.748977,0.800586,0.216652006,0.202513993,0.239360005
9,4.0780401,4.8938699,1.15259,0.195728988,0.040434635,0.070085525
10,0.538374,1.54379,0.752651,0.11789885,0.084840003,0.075239849
11,6.29212,0.629751,0.239981,0.269948933,0.025163104,0.046136312
12,1.39669,1.99575,0.0664163,0,0,0
13,6.9822302,0.305653,0,0.157203798,0.166545507,0.495872259
14,3.1394,2.4381001,2.13203,0,0,0
15,3.7244401,1.42741,0.454944,0,0,0
16,1.86998,1.42741,1.02578,0.331423355,0.163344312,0.231016502
17,5.9661798,4.7890902,0.173318,0.27174887,0.038713932,0.032526682
18,9.1581697,2.73981,0.564105,0.469678821,0.070074063,0.02674731
19,4.8046298,2.73981,0,0.442440766,0.081225054,0.101084589
20,0.930218,6.06323,0.946407,0.301617995,0.216937304,0.070921415
21,1.75727,2.22313,0.238419,0.116105903,0.151279502,0.381260499
22,4.0780401,0.227488,0,0.291803986,0.160603002,0.271959007
23,4.0780401,0.860613,0.233725,0,0,0
24,0.417984,2.22313,0.0846828,0,0,0
25,2.03545,6.8069701,0,0.459767281,0.147299728,0.043397099
26,3.89801,0.387424,0.315454,0,0,0
27,1.29826,0.387424,0,0.260623065,0.152367138,0.114866561
28,1.17,1.0269099,0.646655,0.26112969,0.056193494,0.0339169
29,0.566579,0.206082,0.404901,0,0,0
30,1.7893699,0.206082,0.473685,0.432782432,0.146944404,0.060333678
31,5.7445898,6.7708802,0.662532,0.056470846,0.020905964,0.041051104
32,2.05599,2.6687,0.0867986,0.166999343,0.190166265,0.246426572
33,2.9519601,1.64995,0.0075879,0,0,0
34,5.7312298,0.504051,0.786236,0.105507318,0.324002994,0.358912243
35,6.0830798,0.336404,0.281213,0.2074125,0.13160613,0.031093881
36,6.3466401,2.7615499,0.537054,0.190662333,0.062080215,0.042578734
37,8.9622602,2.4379699,0,0.153033884,0.139745991,0.196338905
38,0.819167,1.1325999,0.73424,0.10049962,0.10696796,0.261521202
39,4.9570999,1.33854,0.819921,0,0,0
40,0.835967,1.67733,0.32543,0,0,0
41,0.652307,1.91056,0.526861,0,0,0
42,2.0917301,1.38546,0.240915,0,0,0
43,4.7211699,1.34409,0.241962,0,0,0
44,2.9558499,1.10515,0.233315,0.098886845,0.134369855,0.263974432
45,1.03124,2.49667,0.618966,0.273096494,0.456138998,0.074575203
46,3.8973701,0.504051,0.328691,0.104383329,0.181176856,0.38047272
47,0.680768,4.59091,0,0.198730022,0.114680072,0.139600199
48,3.4730799,2.70557,0.114989,0,0,0
49,3.9603,1.33854,0.136287,0.233880634,0.183369508,0.187448971
50,0.579756,1.86719,0,0.136268599,0.03887805,0.116761216
51,3.5431399,2.70557,0.529976,0.50152725,0.182316775,0.06744865
52,2.1743801,1.1325999,0.0860245,0.149655515,0.396152834,0.276312681
53,2.4628699,1.35271,0.524759,0.161129374,0.051537699,0.188724887
54,1.57225,4.59091,0,0.0164227,0.139236003,0.442342013
55,2.4643099,1.91056,0.12717,0.184840329,0.424185373,0.077948699
56,1.97579,0.336404,0.0792459,0.1697505,0.426248205,0.259370835
57,0.0377523,2.6333699,0.693026,0.084525697,0.00172231,0.00490196
58,4.2279801,1.67733,0.481348,0.108153558,0.054247636,0.180540375
59,2.9530499,5.5044999,0.96163,0.03830547,0.001288924,0.000756103
60,2.0945301,1.41412,0,0.124104577,0.365157288,0.299056264
61,4.70503,2.7615499,0.252038,0.293105545,0.289116576,0.160071361
62,3.8914299,0.596684,0.727505,0.168125135,0.357436354,0.304379192
63,5.4699702,1.10729,0.662856,0.141871416,0.181665917,0.366419735
64,3.99769,0.851443,0.80997,0.248106081,0.261847519,0.273391944
65,2.0820601,3.4574201,0,0.195133246,0.404557757,0.111409029
66,3.0855401,1.1573,0.404858,0.282102001,0.110404384,0.184056699
67,1.8042099,3.7973001,0.0934804,0.15470285,0.173735499,0.337621003
68,0.853536,2.1459301,0.226877,0,0,0
69,1.57548,0.488982,0.74047,0.092673667,0.087916951,0.310306499
70,0.566369,0.764457,1.39386,0.0131838,0.087235101,0.489650011
71,3.3421099,1.10729,0.73301,0.46726878,0.09315967,0.10341024
72,3.7653401,1.3833899,0,0.152056882,0.135500181,0.296010795
73,2.0360301,0.488982,0.326296,0,0,0
74,3.7069299,2.6642399,0.142806,0.172509405,0.00996446,0.011801871
75,3.0480399,0.596684,0.524028,0,0,0
76,1.42267,5.0012002,0.387127,0,0,0
77,5.25951,2.31833,2.0527999,0.263976827,0.199614451,0.354479747
78,2.1716399,1.3833899,0.0698871,0.168507111,0.018627443,0.01797331
79,1.72945,1.56687,0.490117,0.125387317,0.206012959,0.422141288
80,2.5041399,0.228663,0.887089,0,0,0
81,1.81911,0.228663,0.697501,0.180187181,0.112426339,0.414651497
82,0.420717,2.0015199,0.0440182,0,0,0
83,4.0780401,1.04953,0.286974,0,0,0
84,1.37641,0.0563339,1.57584,0,0,0
85,1.4904799,0.0563339,1.61848,0.2994692,0.029065926,0.033287933
86,1.37931,0.393388,1.82309,0,0,0
87,0.901218,0.0874624,0.571561,0.07835449,0.014348548,0.042076853
88,5.7697902,0.367419,0.0675206,0.122870318,0.159427866,0.419061492
89,0.853982,0.367419,0.0221552,0.255347997,0.106951997,0.161764994
90,4.1747499,1.69173,0.152239,0.342386501,0.188640373,0.106468476
91,0.29398,3.2335,0.813433,0.061559601,0.199855665,0.535646667
92,14.4532003,1.69173,1.77958,0.378066321,0.086387532,0.212413961
93,3.43046,0.219234,0.242267,0.237968504,0.2812915,0.13668005
94,1.59504,0.219234,0,0.203061164,0.10864366,0.133728138
95,5.80268,2.3779199,0.650101,0.185202019,0.135691007,0.169628551
96,7.0188799,0.807497,1.02356,0,0,0
97,6.2281399,1.04953,0.55172,0.188383826,0.073577907,0.127833954
98,3.8480401,0.269851,1.21288,0.174065624,0.070316317,0.110553384
99,0.500894,0.0918626,1.52913,0,0,0
100,2.9561501,0.0752662,0.685867,0.358405494,0.068749,0.017074016
101,2.13539,0.25139,0.608277,0,0,0
102,5.8399301,0.25139,0.131707,0.139672849,0.567567512,0.088816273
103,4.5314798,0.0752662,0.690763,0.415748364,0.017734189,0.06991183
104,1.50676,0.0874624,0.802891,0,0,0
105,4.36973,1.59035,0,0.376366364,0.034779079,0.027907451
106,5.0967102,0.881081,0.247351,0.321739905,0.12939022,0.196886596
107,1.34881,0.756787,0.56786,0,0,0
108,4.92869,4.1283698,1.46464,0.426161839,0.123632426,0.15915114
109,3.0123301,0.636373,0.331688,0.229999252,0.160668872,0.300432505
110,2.70082,0.756787,1.37667,0.203586004,0.150555849,0.26853286
111,8.1456604,3.62075,0.614902,0,0,0
112,4.0366602,0.636373,0.172182,0.557596001,0.105019834,0.049398622
113,1.37641,3.62075,0.348428,0.116341743,0.318380139,0.067242312
114,2.32511,0.251734,0,0.02761592,0.169131023,0.14630362
115,2.6452601,0.251734,0.216537,0.002297503,0.00504794,0.084856839
116,4.0780401,1.5891,0.644295,0.266308005,0.017059505,0.010112492
117,5.3581901,1.5891,0,0.179923601,0.165372256,0.248952068
118,4.0780401,7.7343102,0.920844,0.001777239,0.000355898,0.00550299
119,4.0780401,1.7522399,1.0345,0.134214222,0.013333862,0.034857376
120,4.0780401,4.52178,0,0.069793348,0.013757333,0.040190826
121,2.4672301,1.7522399,0.6614,0,0,0
122,0.143677,4.7087898,0.12793,0,0,0
123,4.2941298,0.291308,0.304109,0,0,0
124,2.19613,2.4755599,0,0.3695366,0.201377982,0.212781197
125,0.693631,0.18068,0.485181,0.213518201,0.097496049,0.081476387
126,2.9066,1.16272,0.446952,0.152822155,0.298784751,0.304178823
127,0.200756,0.13036,0.651403,0,0,0
128,0.850941,0.291308,0,0.218589598,0.113838199,0.163983741
129,1.8055,0.494097,0.472684,0.385809004,0.214246005,0.159228995
130,2.84479,0.18068,0.337524,0.217799517,0.102883368,0.208160374
131,3.2267599,2.3661001,0.119702,0.498102716,0.164032028,0.076645773
132,3.6579499,0.13036,0.283853,0.004058267,0.006827339,0.020006187
133,2.5860901,2.7792301,0.448668,0.228447152,0.027434035,0.020185276
134,2.4969399,1.46665,0.430562,0.269366752,0.29806373,0.212350775
135,6.3305702,1.46665,0.439273,0,0,0
136,11.1396999,1.1119,0.246828,0.435431845,0.221525728,0.176444039
137,1.48588,2.1612301,0,0.078857985,0.389360423,0.368354282
138,5.6519098,0.097983,0.388154,0.07477402,0.003926512,0.033580389
139,2.8981199,0.21824,0.896552,0.08145712,0.296301673,0.207020307
140,2.7815399,0.097983,0.425202,0.048228787,0.003297355,0.036277539
141,4.5669999,0.746368,1.26482,0.00306162,0.129754745,0.523226218
142,4.6736798,4.3950701,0.200245,0.101038668,0.215382829,0.266950736
143,1.74321,2.1459301,0.265077,0,0,0
144,4.5023198,1.38194,0.101938,0.043173535,0.17116714,0.652120267
145,4.0780401,0.746368,1.08178,0,0,0
146,0.234524,3.72841,0.937339,0,0,0
147,3.1686201,1.3215899,0.542538,0.050215022,0.065911086,0.074269889
148,3.8622999,1.38194,0.040811,0.12263756,0.045918599,0.089489035
149,4.8227601,1.3288,0.607712,0.170661727,0.023418728,0.05004245
150,1.60972,11.0853996,1.79645,0.07451831,0.172674888,0.439840111
151,2.3447101,11.2568998,0.503022,0,0,0
152,1.83287,15.6732998,0.0486481,0,0,0
153,3.0236001,0.77076,0.497588,0,0,0
154,2.8587699,0.271224,1.3385,0.148050836,0.166224762,0.297782975
155,2.6767001,0.271224,0.969918,0.048198512,0.005917417,0.014340455
156,0.27006,1.63351,0.196681,0.125472993,0.181589007,0.199242994
157,1.22501,1.46717,1.0223401,0.1673765,0.03140355,0.02988105
158,3.0467801,1.6353199,1.36851,0.050158501,0.043935542,0.058568671
159,0.59114,1.6353199,0.244041,0.177219404,0.187571753,0.04498385
160,7.7112699,0.237508,1.41404,0.042571246,0.004138287,0.012327576
161,2.44208,0.237508,1.78649,0.049380864,0.001145168,0.007260722
162,0.671513,1.9514199,1.87017,0,0,0
163,0.554362,5.43893,0.0904808,0.096866881,0.00647356,0.002708207
164,2.6236601,1.12036,0.31463,0.0572056,0.011288292,0.055160775
165,1.71644,0.876036,1.15674,0.031001327,0.044455524,0.234104531
166,4.33114,5.43893,1.04872,0.198912782,0.185958666,0.212173833
167,4.0780401,3.85024,0.905123,0.110063668,0.005717198,0.007113616
168,0.0399586,4.9064999,0.12447,0.018250899,0.030418299,0.59087503
169,1.44517,0.944623,0.590352,0,0,0
170,0.892614,0.944623,0.286822,0,0,0
171,7.4977798,3.3051701,0.943521,0.157003398,0.10971165,0.259664426
